track_name,album,release_date,song_length,popularity,songwriters/0,artist,"[Intro: Bruno Mars]
(Ooh, ooh)

[Verse 1: Bruno Mars]
I, I just woke up from a dream
Where you and I had to say goodbye
And I don't know what it all means
But since I survived, I realized

[Pre-Chorus: Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Post-Chorus: Bruno Mars]
(Ooh, ooh)
Ooh, lost, lost in the words that we scream
I don't even wanna do this anymore
'Cause you already know what you mean to me
And our love's the only war worth fighting for

[Pre-Chorus: Lady Gaga & Bruno Mars]
Wherever you go, that's where I'll follow
Nobody's promised tomorrow
So I'ma love you every night like it's the last night
Like it's the last night

[Chorus: Lady Gaga & Bruno Mars, Lady Gaga]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you

[Bridge: Bruno Mars, Lady Gaga & Both]
Right next to you
Next to you
Right next to you
Oh-oh
[Chorus: Lady Gaga, Lady Gaga & Bruno Mars, Bruno Mars]
If the world was ending
I'd wanna be next to you
If the party was over
And our time on Earth was through
I'd wanna hold you just for a while
And die with a smile
If the world was ending
I'd wanna be next to you
If the world was ending
I'd wanna be next to you

[Outro: Bruno Mars, Lady Gaga & Bruno Mars]
(Ooh, ooh)
I'd wanna be next to you",genre/0,genre/1,genre/2,featured_artist
Drowning,The Hits--Chapter One,10/23/01,4:27,64,Backstreet Boys,Backstreet Boys,"[Intro: AJ]
Oh-oh yeah

[Verse 1: Brian]
Don't pretend you're sorry
I know you're not
You know you got the power
To make me weak inside
And girl you leave me breathless
But it's okay
'Cause you are my survival
Now hear me say

[Pre-Chorus: Howie]
I can't imagine
Life without your love
And even forever
Don't seem like long enough

[Chorus: All & Brian]
'Cause every time I breathe I take you in
And my heart beats again
Baby I can't help it
You keep me drowning in your love
And every time I try to rise above
I'm swept away by love
Baby I can't help it
You keep drowning in your love
Maybe I'm a drifter
Maybe not
'Cause I have known the safety
Of floating freely in your arms
And I don't need another lifeline
It's not for me
'Cause only you can save me
Oh-oh, can't you see

[Pre-Chorus: Nick with Howie, Brian]
I can't imagine
Life without your love
And even forever
Don't seem like long enough
(Don't seem like long enough, yeah)

[Chorus: All & AJ]
'Cause every time I breathe I take you in
And my heart beats again
Baby I can't help it
You keep me drowning in your love
And every time I try to rise above (rise above)
I'm swept away by love
Baby I can't help it
You keep me drowning in your love
[Bridge: Kevin with AJ]
Go on and pull me under
Cover me with dreams, yeah
Love me mouth to mouth now
You know I can't resist
'Cause you're the air that I breathe

[Chorus: All, Brian & AJ]
Every time I breathe I take you in
('Cause every time I breathe, yeah)
And my heart beats again
Baby I can't help it (baby I can't help it)
You keep me drowning in your love
And every time I try to rise above
I'm swept away by love (by love)
Baby I can't help it (can't help it)
You keep me drowning in your love (love, yeah-yeah)

[Interlude: All, Nick & AJ]
Baby I can't help it
(Keep me drowning in your love)
Got me drowning (oh-oh-oh)
Got me drowning
(Keep me drowning in your love)
Baby I can't help it
(Can't help it, can't help it, no-no)
Got me drowning
[Chorus: All, AJ & Brian]
'Cause every time I breathe I take you in (I do)
And my heart beats again (oh-yeah!)
Baby I can't help it (baby I can't help it)
You keep me drowning in your love
And every time I try to rise above
I'm swept away by love
Baby I can't help it

[Outro: AJ]
You keep me drowning in your love",boy band,dance pop,pop,
Incomplete,Never Gone,6/14/05,3:59,63,Backstreet Boys,Backstreet Boys,"[Verse 1: AJ]
Empty spaces fill me up with holes
Distant faces with no place left to go
Without you, within me, I can't find no rest
Where I'm going, is anybody's guess

[Chorus: Nick with Howie]
I tried to go on like I never knew you
I'm awake, but my world is half asleep
I pray for this heart to be unbroken
But without you all I'm going to be is
Incomplete

[Verse 2: AJ with Howie & All]
Voices tell me I should carry on
But I am swimming in an ocean all alone
Baby, my baby, it's written on your face
You still wonder if we made a big mistake

[Chorus: Nick with Howie, All]
I tried to go on like I never knew you
I’m awake, but my world is half asleep
I pray for this heart to be unbroken
But without you all I'm going to be is
Incomplete
I don't mean to drag it on
But I can't seem to let you go
I don't wanna make you face this world alone
I wanna let you go
(Alone, oh-oh-oh-oh)

[Chorus: Nick with Howie, AJ & All]
I tried to go on like I never knew you
I’m awake, but my world is half asleep
I pray for this heart to be unbroken
But without you all I'm going to be is
(Going to be is)

[Outro: Nick]
Incomplete
Incomplete",boy band,dance pop,pop,
Genie In a Bottle,Christina Aguilera (Expanded Edition),1999,3:37,78,Christina Aguilera,Christina Aguilera,"[Intro]
(Come on, come on, uh, yeah)
Oh-ooh, whoa-oh (Come on, come on, uh)

[Verse 1]
I feel like I've been locked up tight
For a century of lonely nights
Waiting for someone to release me
You're lickin' your lips and blowin' kisses my way
But that don't mean I'm gonna give it away
Baby, baby, baby (Baby, baby, baby)

[Pre-Chorus]
Oh-oh-oh-oh-oh
(My body's sayin', ""Let's go"")
Oh-oh-oh-oh-oh
(But my heart is sayin', ""No, no"")

[Chorus]
If you wanna be with me
Baby, there's a price to pay
I'm a genie in a bottle (In a bottle, baby)
You gotta rub me the right way (Yeah)
If you wanna be with me
I can make your wish come true
You gotta make a big impression (Oh yeah)
Gotta like what you do
I'm a genie in a bottle, baby
You gotta rub me the right way, honey
I'm a genie in a bottle, baby
Come, come, come on and let me out

[Verse 2]
The music's bangin' and the lights down low
Just one more dance and then we're good to go
Waiting for someone who needs me
Hormones racin' at the speed of light
But that don't mean it's gotta be tonight (Yeah)
Baby, baby, baby (Baby, baby, baby)

[Pre-Chorus]
Oh-oh-oh-oh-oh
(My body's sayin', ""Let's go"")
Oh-oh-oh-oh-oh, ooh
(Mm, but my heart is sayin' no, but my heart is sayin', ""No, no"")

[Chorus]
If you wanna be with me
Baby, there's a price to pay
I'm a genie in a bottle (I'm a genie in a bottle)
You gotta rub me the right way (Oh yeah)
If you wanna be with me (Ooh)
I can make your wish come true (Your wish come true, oh)
Just come and set me free, baby
And I'll be with you
[Post-Chorus]
I'm a genie in a bottle, baby
You gotta rub me the right way, honey
I'm a genie in a bottle, baby
Come, come, come on and let me out
I'm a genie in a bottle, baby (Mmm)
Gotta rub me the right way, honey (Mmm)
(If you wanna be with me)
I'm a genie in a bottle, baby
Come, come, come on and let me out

[Pre-Chorus]
Oh-oh-oh-oh-oh
(My body's sayin', ""Let's go"")
Oh-oh-oh-oh-oh
(Mm, but my heart is sayin', ""No, no"")

[Chorus]
If you wanna be with me
Baby, there's a price to pay
I'm a genie in a bottle (I'm a genie in a bottle)
You gotta rub me the right way (Whoa)
If you wanna be with me (Me)
I can make your wish come true (Ooh)
You gotta make a big impression
Gotta like what you do (Oh yeah-yeah)
If you wanna be with me (If you wanna be with me)
Baby, there's a price to pay (Uh, yeah)
I'm a genie in a bottle (In a bottle, baby)
You gotta rub me the right way (You gotta rub me the right way)
If you wanna be with me (If you wanna be with me, yeah)
I can make your wish come true
Just come and set me free, baby
And I'll be with you
[Post-Chorus]
I'm a genie in a bottle, baby
Come, come, come on and let me out",dance pop,pop,,
Say Something,Is There Anybody Out There? - Track by Track Commentary,1/13/14,3:49,67,Christina Aguilera,Christina Aguilera,"[Piano Intro]

[Chorus 1: A Great Big World]
Say something, I'm giving up on you
I'll be the one if you want me to
Anywhere, I would've followed you
Say something, I'm giving up on you

[Verse 1: A Great Big World & Christina Aguilera]
And I... am feeling so small
It was over my head
I know nothing at all

[Verse 2: A Great Big World & Christina Aguilera]
And I will stumble and fall
I'm still learning to love
Just starting to crawl

[Chorus 2: A Great Big World & Christina Aguilera]
Say something, I'm giving up on you
I'm sorry that I couldn't get to you
Anywhere, I would've followed you
Say something, I'm giving up on you

[Verse 3: A Great Big World & Christina Aguilera]
And I will swallow my pride
You're the one that I love
And I'm saying goodbye
Say something, I'm giving up on you
And I'm sorry that I couldn't get to you
And anywhere, I would've followed you, oh-oh
Say something, I'm giving up on you

[Outro: A Great Big World & Christina Aguilera]
Say something, I'm giving up on you
Say something...",dance pop,pop,,
El Ultimo Adiós - Varios Artistas Version,El Ultimo Adiós,11/21/01,3:57,69,Christina Aguilera,Various Artists,"[Ricky Martin]
Se quebró la calma
Y el silencio en ruido se volvió

[Alejandro Sanz]
Quedaron desnudos
Nuestra imagen y nuestro dolor

[Thalia]
Se mezclaba el cielo

[Juan Luis Guerra & Gloria Estefan]
Junto con la calle y el rencor

[Celia Cruz]
Nos llenó de miedo

[Juan Luis Guerra, Gloria Estefan & Olga Tañon]
Dónde fue el amor

[Ricardo Montaner]
Dime si el dolor despierta el alma

[Ana Gabriel]
Dime si es capaz de despertar el corazón

[Jorge Hernandez & Alicia Villareal]
Ni todo el rencor, ni la venganza

[Alejandro Fernandez]
Nos va a poder calmar las ganas
De ver de nuevo aquellas caras

[Carlos Vives]
Dime si el dolor abre una puerta

[Jaci Velasquez]
Dime si es capaz de despertar el corazón

[Jose Luis Rodriguez]
Juzga tú señor a quién tú quieras

[Marco Antonio Solis]
Quién iba a pensar
Que esa mañana era el último

[José José & Lucia Mendez]
Adiós

[Jennifer Lopez]
Nadie va a cambiarnos

[Emanuelle]
Nadie nos va hacer perder la fe

[Chayanne]
Nadie va a callarnos

[Chayanne & Gliberto Santarosa]
Nuestra fuerza vuelve a renacer

[Paulina Rubio]
Hoy me siento libre

[Beto Cuevas]
Y estamos unidos por amor

[Ana Barbara]
Hoy todo ha cambiado

[Carlos Ponce]
Creo más en ti

[Jon Secada]
Señor

[Shakira]
Dime si el dolor despierta el alma

[Gian Marco]
Dime si es capaz de despertar el corazón

[Luis Fonsi]
Ni todo el rencor, ni la venganza

[Yuri & Miguel Bosé]
Nos va a poder calmar las ganas

[Wilkins, Giselle & Melina Leon, Ramiro]
De ver de nuevo aquellas caras

[Christina Aguilera]
Oh oh, dime

[Todos]
Dime si el dolor despierta el alma
Dime si es capaz de despertar el corazón
Ni todo el rencor, ni la venganza (Oh yeah)
Nos va a poder calmar las ganas
De ver de nuevo aquellas caras
Dime si el dolor abre una puerta
Dime si es capaz de despertar el corazón (Despertar el corazón)
Juzga tú Señor a quién tú quieras

[José Feliciano]
Quién iba a pensar

[Alejandro Sanz]
Quién iba a pensar

[José Feliciano]
Que esa mañana era el último adiós",pop,latin pop,,
What a Girl Wants - ft. Sabrina Carpenter - Live - Spotify Anniversaries Version,The 25th Anniversary of Christina Aguilera | Spotify Anniversaries LIVE,9/23/24,3:55,69,Christina Aguilera,Christina Aguilera,"[Intro: Sabrina Carpenter]
Mm, mm-mm

[Verse 1: Sabrina Carpenter & Choir]
I wanna thank you for giving me time to breathe
Like a rock, you waited so patiently
While I got it together
While I figured it out (Figure)
I only looked but I never touched
'Cause in my heart, was a picture of us
Holding hands, making plans
And it's lucky for me you understand

[Chorus: Sabrina Carpenter]
What a girl wants, what a girl needs
Whatever makes me happy and sets you free
And I'm thanking you for knowing exactly
What a girl wants, what a girl needs
Whatever keeps me in your arms
And I'm thanking you for giving it to me

[Interlude: Sabrina Carpenter & Christina Aguilera]
Now, Christina, show us what the girls want
Love you, Sabrina

[Verse 2: Christina Aguilera & Choir]
There was a time I was blind, I was so confused
Run away just to hide it all from you
Baby, you knew me bettеr, oh
Than I knew myself, love
Thеy say if you love something, let it go (Let it go)
If it comes back, it's yours, and that's how you know
It's for keeps, yeah, it's for sure (Ooh, love)
And you're ready and willing to give me more than
What a girl wants, what a girl needs (A girl needs)
Whatever makes me happy and sets you free
And I'm thanking you for knowing exactly
What a girl wants, what a girl needs
Whatever keeps me in your arms
And I'm thanking you for giving it to me

[Bridge: Choir, Christina Aguilera & Sabrina Carpenter]
What a girl wants, what a girl needs
Somebody sensitive, crazy, sexy, cool like you
What a girl wants, what a girl needs (Oh, yeah)
Oh, oh, yeah
What a girl wants, what a girl needs
You're so right, you're so right
You let a girl know how much you care about her, I swear
You're the one who always knew, ooh
Whatever keeps me in your arms is what I need (Oh, yeah)

[Chorus: Choir, Christina Aguilera & Sabrina Carpenter]
Whatever makes me happy and sets you free
(Oh, it's what I need, oh, it's what I want)
And I'm thanking you for knowing exactly
(What I need, what I want is you)
What a girl wants, what a girl needs
Whatever keeps me in your arms
(Oh, baby, I thank you 'cause you know, yeah, yeah, yeah, yeah)
And I'm thanking you for giving it
What I want (What I want)
(What a girl wants, what a girl needs)
Is what you got (Is what you got)
(Whatever makes me happy and sets you free)
What you got is what we want (That's right)
(And I'm thanking you for giving it to me)
[Outro: Christina Aguilera, Sabrina Carpenter & Christina Aguilera]
Oh my goodness
It's been such an amazing experience going back and reflecting on the last twenty-five years
Thank you to the fans, thank you to my band
Thank you for everyone who is here and has something to do with this
Sabrina, I love you
What a girl wants, what a girl needs
Whatever keeps me in your arms
I'm thankin' you for knowing exactly",dance pop,pop,,
Beautiful,Stripped,7/19/02,3:58,67,Christina Aguilera,Christina Aguilera,"[Intro]
Don't look at me
Mm, mm
Oh
Ooh, oh, mm

[Verse 1]
Every day is so wonderful
Then suddenly it's hard to breathe
Now and then I get insecure
From all the pain
I'm so ashamed

[Chorus]
I am beautiful no matter what they say
Words can't bring me down
I am beautiful in every single way
Yes, words can't bring me down, oh no
So don't you bring me down today

[Verse 2]
To all your friends you're delirious
So consumed in all your doom
Trying hard to fill the emptiness
The pieces gone, left the puzzle undone
Is that the way it is?
You are beautiful no matter what they say
Words can't bring you down, oh no
You are beautiful in every single way
Yes, words can't bring you down, oh no
So don't you bring me down today

[Bridge]
No matter what we do
(No matter what we do)
No matter what we say
(No matter what we say)
We're the song inside the tune
(Yeah)
Full of beautiful mistakes
And everywhere we go
(And everywhere we go)
The sun will always shine
(The sun will always, always shine)
And tomorrow we might wake on the other side

[Chorus]
'Cause we are beautiful no matter what they say
Yes, words won't bring us down, no, no
We are beautiful in every single way
Yes, words can't bring us down, oh no
So don't you bring me down today
[Outro]
Ooh-oh-oh, yeah
Don't you bring me down today
Yeah, ooh
Don't you bring me down
Ooh, today",dance pop,pop,,
Fighter,Stripped,7/19/02,4:05,65,Christina Aguilera,Christina Aguilera,"[Intro]
Hm
After all you put me through
You'd think I'd despise you (Ooh)
But in the end, I wanna thank you
'Cause you made me that much stronger

[Verse 1]
Well, I, I thought I knew you
Thinkin' that you were true
Guess I, I couldn't trust, called your bluff
Time is up 'cause I've had enough
You were there by my side
Always down for the ride
But your joy ride just came down in flames
'Cause your greed sold me out in shame, mhm

[Pre-Chorus]
After all of the stealing and cheating
You probably think that I hold resentment for you
But uh-uh, oh no, you're wrong
'Cause if it wasn't for all that you tried to do
I wouldn't know just how capable
I am to pull through
So I wanna say thank you, 'cause it
Makes me that much stronger
Makes me work a little bit harder
Makes me that much wiser
So thanks for making me a fighter
Made me learn a little bit faster
Made my skin a little bit thicker
Makes me that much smarter
So thanks for making me a fighter
Oh, oh, oh, oh, oh-oh-oh, yeah, yeah, oh

[Verse 2]
Never saw it coming
All of your backstabbing
Just so you could cash in on a good thing
Before I realized your game
I heard you're goin' 'round
Playin' the victim now
But don't even begin feeling I'm the one to blame
'Cause you dug your own grave

[Pre-Chorus]
After all of the fights and the lies
Guess you're wanting to hold me
But that won't work anymore (No more, uh-huh, it's over)
'Cause if it wasn't for all of your torture
I wouldn't know how to be this way now and never back down
So I wanna say thank you, 'cause it
[Chorus]
Makes me that much stronger
Makes me work a little bit harder
It makes me that much wiser
So thanks for making me a fighter
Made me learn a little bit faster
Made my skin a little bit thicker
Makes me that much smarter
So thanks for making me a fighter

[Bridge]
How could this man I thought I knew
Turn out to be unjust, so cruel?
Could only see the good in you
Pretended not to see the truth
You tried to hide your lies, disguise yourself
Through living in denial
But in the end you'll see, you won't stop me
I am a fighter and I (I'm a fighter)
I ain't gon' stop (I ain't gonna stop)
There is no turning back
I've had enough

[Chorus]
Makes me that much stronger
Makes me work a little bit harder (Oh)
It makes me that much wiser (Ooh yeah, ooh yeah)
So thanks for making me a fighter (Ha, a fighter)
Made me learn a little bit faster (Yeah)
Made my skin a little bit thicker (Yeah, yeah, yeah)
Makes me that much smarter (Yeah)
So thanks for making me a fighter (Fighter)
[Interlude]
You thought I would forget, thought I, I remember (Oh)
'Cause I remember (Oh)
I remember
You thought I would forget (Ooh-ooh)
I remember (Oh-ooh)
'Cause I remember (Oh)
I remember

[Chorus]
Makes me that much stronger (Ooh-ooh)
Makes me work a little bit harder (Ooh-ooh)
It makes me that much wiser
So thanks for making me a fighter
Made me learn a little bit faster
Made my skin a little bit thicker
It makes me that much smarter
So thanks for making me a fighter",dance pop,pop,,
Dirrty (feat. Redman),Stripped,7/19/02,4:58,65,Christina Aguilera,Christina Aguilera,"[Intro: Redman & Christina Aguilera]
Ahh, dirty, dirty, filthy, filthy, nasty
Christina, you nasty (Yeah)
Too dirty to clean my act up (Haha)
If you ain't dirty, you ain't here to party (Woo)
Ladies, move, gentleman, move
Somebody ring the alarm, a fire on the roof
Ring the alarm, and I'm throwin' elbows
Ring the alarm, and I'm throwin' elbows
Ring the alarm, and I'm throwin' elbows
Ring the alarm, and I'm throwin' elbows (Get up, who ready to party out there?)
Ring the alarm, and I'm throwin' elbows
Ring the alarm, and I'm throwin' elbows
Ring the alarm, and I'm throwin' elbows (Where my dawgs at?)
Uh, let me loose

[Verse 1: Christina Aguilera]
Ooh, I'm overdue
Give me some room, I'm comin' through
Paid my dues, in the mood
Me and my girls come to shake the room
DJ spinnin' (Show your hands)
Let's get dirty (That's my jam)
I need that, uh, to get me off (Yeah)
Sweatin' 'til my clothes come off
It's explosive, speakers are thumpin'
Still jumpin', six in the mornin'
Table dancin', glasses are crashin'
No question, time for some action
Temperature's up (Can you feel it?), 'bout to erupt
Gonna get my girls, get your boys, gonna make some noise
Gonna get rowdy
Gonna get a little unruly
Get it fired up in a hurry
Wanna get dirty
It's about time that I came to start the party
Sweat drippin' over my body
Dancin', getting just a little naughty
Wanna get dirty, it's about time for my arrival

[Verse 2: Christina Aguilera]
Ah, heat is up
Ladies, fellas, drop your cups
Bodies packed front to back
Move your ass, I like that
Tight hip-huggers (Low for sure)
Shake a little somethin' (On the floor)
I need that, uh, to get me off
Sweatin' 'til my clothes come off
Let's get open, cause a commotion
Still goin', eight in the mornin'
There's no stoppin', we keep it poppin'
Hard rockin', everyone's talkin'
Give all you got (Give it to me), just hit the spot
Gonna get my girls, get your boys, gonna make some noise
[Chorus: Christina Aguilera]
Rowdy
Gonna get a little unruly
Get it fired up in a hurry
Wanna get dirty
It's about time that I came to start the party
Ooh, sweat drippin' over my body
Dancing, getting just a little naughty
Wanna get dirty, it's about time for my arrival

[Bridge: Christina Aguilera]
Here it comes, it's the one you been waitin' on
Get up, get it rough, yup, that's what's up
Givin' just what you love to the maximum
Uh-oh (Uh-oh), here we go (Here we go)
What to do when the music starts to drop
That's when we take it to the parking lot
And I bet you somebody's gonna call the cops
Uh-oh (Uh-oh), here we go (Here we go)
Woah, yeah, yeah

[Verse 3: Redman & Christina Aguilera]
Yo, hot damn, Doc a jam like a summer show
I keep my car looking like a crash dummy drove
My gear look like the bank got my money froze
For dead presidents, I pimp like Huddy roll
Doc the one that excite ya divas (Ow)
F the media shine, I'm shining with both of the sleeves up
Yo, Christina (What?), better hop in here
My block live and in color like Rodman hair (Yeah)
The club is packed, the bar is filled
I'm waiting for sister to act like Lauryn Hill
Frankly, it's a wrap, no bargain deals
I drive a four-wheel ride with foreign wheels
Throw it up, baby, it's Brick City, you heard of that
We blessed, and hung low like Bernie Mac (Bernie Mac?)
Dogs, let 'em out, women, let 'em in
It's like I'm ODB the way I'm freakin'
[Chorus: Christina Aguilera]
Gonna get rowdy (Rowdy)
Gonna get a little unruly (Unruly)
Get it fired up in a hurry (Hurry)
Wanna get dirty
It's about time that I came to start the party (Party)
Sweat drippin' over my body (Body)
Dancing, getting just a little naughty
Wanna get dirty, it's about time for my arrival
Rowdy, gonna get a little unruly
Get it fired up in a hurry
Wanna get dirty
It's about time that I came to start the party
Ooh, sweat drippin' over my body
Dancing, getting just a little naughty
Wanna get dirty, it's about time for my arrival
Gonna get rowdy
Bound to get a little unruly
Get it fired up in a hurry
Let's get dirty
It's about time that I came to start the party (Oh, baby)
Sweat drippin' over my body
Wanna get a little bit naughty
Wanna get dirty
It's about time for my arrival

[Outro: Christina Aguilera & Redman]
Uh, what?
Another Rockwilder production",dance pop,pop,,
Pero Me Acuerdo de Tí,Mi Reflejo,2000,4:25,64,Christina Aguilera,Christina Aguilera,"[Letra de ""Pero Me Acuerdo de Ti""]

[Verso 1]
Ahora que ya mi vida se encuentra normal
Que tengo en casa quien sueña con verme llegar
Ahora puedo decir que me encuentro de pie
Ahora que me va muy bien
Ahora que con el tiempo logré superar
Aquel amor que por poco me llega a matar, no
Ahora ya no hay más dolor
Ahora al fin vuelvo a ser yo

[Coro]
Pero me acuerdo de ti
Y otra vez pierdo la calma
Pero me acuerdo de ti
Y se me desgarra el alma
Pero me acuerdo de ti
Y se borra mi sonrisa
Pero me acuerdo de ti
Y mi mundo se hace trizas

[Verso 2]
Ahora que mi futuro comienza a brillar
Ahora que me han devuelto la seguridad
Ahora ya no hay más dolor
Ahora al fin vuelvo a ser yo
Pero me acuerdo de ti
Y otra vez pierdo la calma
Pero me acuerdo de ti
Y se me desgarra el alma
Pero me acuerdo de ti
Y se borra mi sonrisa
Pero me acuerdo de ti
Y mi mundo se hace trizas
Pero me acuerdo de ti
Y se me desgarra el alma
Pero me acuerdo de ti
Mi sonrisa
Pero me acuerdo de ti
Mi mundo trizas
Pero me acuerdo de ti
Pero me acuerdo de ti
Oh, pero me, pero me, pero me
Pero me acuerdo de ti
Pero me acuerdo de ti
Pero me acuerdo de ti",dance pop,pop,,
Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),3/23/04,4:10,84,Usher,Usher,"[Intro: USHER & Lil Jon]
Peace up, A-Town down
Yeah (Yeah)
Okay (Okay)
Usher, Usher
And Lil Jon
Yeah-yeah-yeah, yeah, yeah, yeah
Yeah-yeah-yeah, yeah, yeah, yeah (What it do, shawty?)
Let's go

[Verse 1: USHER & Lil Jon]
Up in the club with my homies
Tryna get a little V-I, keep it down on the low-key (Low-key)
'Cause you know how it is (Hey, hey)
I seen shorty, she was checkin' up on me
From the game she was spittin' in my ear, you would think that she know me (Know me)
I decided to chill (Okay)
Conversation got heavy (Hey)
She had me feelin' like she's ready to blow
Watch out! (Oh)
Watch out!
She was sayin', ""Come get me"" (Come get me)
So I got up and followed her to the floor
She said, ""Baby, let's go"" (Let's go)
When I told her, I said
Yeah, yeah
Shawty got down low, she said, ""Come and get me""
Yeah, yeah
I got so caught up, I forgot she told me
Yeah, yeah
Her and my girl used to be the best of homies
Yeah, yeah
Next thing I knew, she was all up on me screamin'
Yeah, yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah, yeah

[Verse 2: USHER, Lil Jon & Both]
So she's all up in my head now
Got me thinkin' that it might be a good idea to take her with me (With me)
'Cause she's ready to leave (Ready to leave now; oh, let's go)
Now I gotta keep it real now (Yeah)
'Cause on a one-to-ten, she's a certified twenty
But that just ain't me (Hey)
'Cause I don't know if I take that chance
Just where's it gonna lead
But what I do know is the way she dance
Make shorty alright with me (Hey, hey, hey)
The way she get low
I'm like, ""Yeah, just work that out for me""
She asked for one more dance
And I'm like, ""Yeah, how the hell am I supposed to leave?"" And I said (Let's go, bring the beat back)
[Chorus: USHER, USHER & Lil Jon, Lil Jon]
Yeah, yeah
Shawty got down low, she said, ""Come and get me""
Yeah, yeah
I got so caught up, I forgot she told me
Yeah, yeah
Her and my girl used to be the best of homies
Yeah, yeah
Next thing I knew, she was all up on me screamin'
Yeah, yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah, yeah (Hey, hey, Luda)

[Verse 3: Ludacris, Lil Jon & Both]
Watch out, my outfit's ridiculous
In the club, lookin' so conspicuous
And raow, these women all on the prowl
If you hold the head steady, I'ma milk the cow (Yeah)
And forget about game, I'ma spit the truth (What)
I won't stop 'til I get 'em in they birthday suit (Yeah)
So gimme the rhythm and it'll be off with they clothes
Then bend over to the front and touch your toes
I left the Jag' and I took the Rolls
If they ain't cuttin', then I put 'em on foot patrol (Let's go, ow)
How you like me now
When my pinky's valued over three hundred thousand?
Let's drink, you the one to please (Yeah)
Ludacris fill cups like double Ds (Yeah)
Me and Ursh once more and we leaves 'em dead
We want a lady in the street, but a freak in the bed, that say
[Chorus: USHER, USHER & Lil Jon]
Yeah, yeah
Shawty got down low, she said, ""Come and get me""
Yeah, yeah
I got so caught up, I forgot she told me
Yeah, yeah
Her and my girl used to be the best of homies
Yeah, yeah
Next thing I knew, she was all up on me screamin'
Yeah, yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, yeah, yeah, yeah

[Bridge: Ludacris]
Take that and rewind it back
Lil Jon got the beat that make ya booty go
Take that, rewind it back
Usher got the voice make ya booty go
Take that, rewind it back
Ludacris got the flow that make ya booty go
Take that, rewind it back
Lil Jon got the beat that make ya booty go

[Instrumental Outro]",atl hip hop,contemporary r&b,dance pop,
